ISO;Country;Units;Scale;2018;2019;Estimates Start After
AFG;Afghanistan;"Purchasing power parity; international dollars";Billions;73,091;76,624;2018
ALB;Albania;"Purchasing power parity; international dollars";Billions;38,301;39,832;2018
DZA;Algeria;"Purchasing power parity; international dollars";Billions;652,795;668,827;2019
AGO;Angola;"Purchasing power parity; international dollars";Billions;200,4;200,83;2018
ATG;Antigua and Barbuda;"Purchasing power parity; international dollars";Billions;2,583;2,767;2018
ARG;Argentina;"Purchasing power parity; international dollars";Billions;915,749;911,562;2018
ARM;Armenia;"Purchasing power parity; international dollars";Billions;30,534;33,426;2018
ABW;Aruba;"Purchasing power parity; international dollars";Billions;4,377;4,472;2017
AUS;Australia;"Purchasing power parity; international dollars";Billions;1314,459;1362,073;2019
AUT;Austria;"Purchasing power parity; international dollars";Billions;461,331;476,812;2019
AZE;Azerbaijan;"Purchasing power parity; international dollars";Billions;180,084;187,346;2018
BHS;The Bahamas;"Purchasing power parity; international dollars";Billions;12,357;12,798;2018
BHR;Bahrain;"Purchasing power parity; international dollars";Billions;74,271;76,94;2018
BGD;Bangladesh;"Purchasing power parity; international dollars";Billions;763,99;838,554;2018
BRB;Barbados;"Purchasing power parity; international dollars";Billions;5,344;5,432;2018
BLR;Belarus;"Purchasing power parity; international dollars";Billions;189,46;195,119;2018
BEL;Belgium;"Purchasing power parity; international dollars";Billions;555,502;572,902;2019
BLZ;Belize;"Purchasing power parity; international dollars";Billions;3,291;3,358;2019
BEN;Benin;"Purchasing power parity; international dollars";Billions;37,545;40,643;2018
BTN;Bhutan;"Purchasing power parity; international dollars";Billions;7,406;7,937;2019
BOL;Bolivia;"Purchasing power parity; international dollars";Billions;89,258;93,357;2018
BIH;Bosnia and Herzegovina;"Purchasing power parity; international dollars";Billions;47,59;49,727;2018
BWA;Botswana;"Purchasing power parity; international dollars";Billions;41,911;43,907;2018
BRA;Brazil;"Purchasing power parity; international dollars";Billions;3382,591;3480,546;2019
BRN;Brunei Darussalam;"Purchasing power parity; international dollars";Billions;34,662;36,631;2019
BGR;Bulgaria;"Purchasing power parity; international dollars";Billions;162,516;170,925;2019
BFA;Burkina Faso;"Purchasing power parity; international dollars";Billions;43,99;47,303;2018
BDI;Burundi;"Purchasing power parity; international dollars";Billions;8,413;8,711;2015
CPV;Cabo Verde;"Purchasing power parity; international dollars";Billions;4,047;4,343;2018
KHM;Cambodia;"Purchasing power parity; international dollars";Billions;70,662;76,959;2018
CMR;Cameroon;"Purchasing power parity; international dollars";Billions;95,309;100,604;2018
CAN;Canada;"Purchasing power parity; international dollars";Billions;1841,626;1904,393;2019
CAF;Central African Republic;"Purchasing power parity; international dollars";Billions;4,008;4,199;2017
TCD;Chad;"Purchasing power parity; international dollars";Billions;30,465;31,913;2017
CHL;Chile;"Purchasing power parity; international dollars";Billions;481,282;495,176;2019
CHN;China;"Purchasing power parity; international dollars";Billions;25293,584;27306,979;2019
COL;Colombia;"Purchasing power parity; international dollars";Billions;747,536;785,836;2019
COM;Comoros;"Purchasing power parity; international dollars";Billions;2,441;2,53;2018
COD;Democratic Republic of the Congo;"Purchasing power parity; international dollars";Billions;78,297;83,151;2018
COG;Republic of Congo;"Purchasing power parity; international dollars";Billions;30,964;31,219;2017
CRI;Costa Rica;"Purchasing power parity; international dollars";Billions;88,637;92,062;2018
CIV;Côte d'Ivoire;"Purchasing power parity; international dollars";Billions;145,533;158,288;2017
HRV;Croatia;"Purchasing power parity; international dollars";Billions;107,554;112,623;2019
CYP;Cyprus;"Purchasing power parity; international dollars";Billions;35,147;36,915;2019
CZE;Czech Republic;"Purchasing power parity; international dollars";Billions;395,747;412,978;2019
